herbivore species,voucher,URL adult,URL cp lateral,sex,host plant species,host plant family,year,date eclosion,elevation,wingspan (mm),primary eco,latitude,longitude
Astraptes LOHAMP,03-SRNP-3139,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3139-DHJ341370.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3139-DHJ400193.jpg,male,Hampea appendiculata,Malvaceae,2003,,1090,49,cloud forest,10.92446,-85.46953
Astraptes LOHAMP,03-SRNP-3354,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3354-DHJ341362.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3354-DHJ400372.jpg,female,Hampea appendiculata,Malvaceae,2003,4/29/03,1090,57,cloud forest,10.92446,-85.46953
Astraptes LOHAMP,03-SRNP-3509,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3509-DHJ341360.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3509-DHJ400398.jpg,male,Hampea appendiculata,Malvaceae,2003,4/29/03,1090,50,cloud forest,10.92446,-85.46953
Astraptes YESENN,03-SRNP-4202,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4202-DHJ341060.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4202-DHJ73122.jpg,male,Senna papillosa,Fabaceae,2003,7/14/03,1090,49,cloud forest,10.92446,-85.46953
Astraptes LOHAMP,03-SRNP-22087,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22087-DHJ341104.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22087-DHJ401100.jpg,,Hampea appendiculata,Malvaceae,2003,10/11/03,1090,54,cloud forest,10.92446,-85.46953
Astraptes SENNOV,03-SRNP-22238,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22238-DHJ341114.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22238-DHJ77647.jpg,,Senna papillosa,Fabaceae,2003,10/24/03,1090,63,cloud forest,10.92446,-85.46953
Astraptes SENNOV,03-SRNP-22239,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22239-DHJ341312.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22239-DHJ401113.jpg,male,Senna papillosa,Fabaceae,2003,10/6/03,1090,54,cloud forest,10.92446,-85.46953
Astraptes HIHAMP,04-SRNP-35081,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35081-DHJ92028.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35081-DHJ82747.jpg,male,Hampea appendiculata,Malvaceae,2004,4/10/04,1090,53,cloud forest,10.92446,-85.46953
Astraptes INGCUP,02-SRNP-9734,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-9734-DHJ92580.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-9734-DHJ67760.jpg,male,Cupania glabra,Sapindaceae,2002,9/8/02,1080,59,cloud forest,10.92471,-85.46738
Astraptes SENNOV,03-SRNP-3011,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3011-DHJ341058.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3011-DHJ400130.jpg,female,Senna hayesiana,Fabaceae,2003,3/30/03,1080,63,cloud forest,10.92471,-85.46738
Astraptes YESENN,03-SRNP-22479,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22479-DHJ341386.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-22479-DHJ401132.jpg,female,Senna hayesiana,Fabaceae,2003,11/10/03,1080,61,cloud forest,10.92471,-85.46738
Astraptes LOHAMP,95-SRNP-365,http://janzen.sas.upenn.edu/2700ARCHIVES/95/95-SRNP-365-DHJ90372.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/95/95-SRNP-365-DHJ21763.jpg,female,Hampea appendiculata,Malvaceae,1995,3/25/95,1150,51,cloud forest,10.92691,-85.46822
Astraptes HIHAMP,97-SRNP-988,http://janzen.sas.upenn.edu/2700ARCHIVES/97/97-SRNP-988-DHJ92564.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/97/97-SRNP-988-DHJ40658.jpg,female,Hampea appendiculata,Malvaceae,1997,5/5/97,1150,59,cloud forest,10.92691,-85.46822
Astraptes HIHAMP,02-SRNP-23035,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-23035-DHJ92730.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-23035-DHJ68537.jpg,female,Hampea appendiculata,Malvaceae,2002,9/2/02,1150,60,cloud forest,10.92691,-85.46822
Astraptes LOHAMP,03-SRNP-4369,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4369-DHJ341344.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4369-DHJ400577.jpg,female,Hampea appendiculata,Malvaceae,2003,8/8/03,1150,51,cloud forest,10.92691,-85.46822
Astraptes HIHAMP,04-SRNP-35067,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35067-DHJ90054.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35067-DHJ401592.jpg,female,Hampea appendiculata,Malvaceae,2004,3/12/04,1150,57,cloud forest,10.92691,-85.46822
Astraptes LONCHO,02-SRNP-24219,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-24219-DHJ90336.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-24219-DHJ70693.jpg,male,Lonchocarpus oliganthus,Fabaceae,2002,1/31/03,1185,55,cloud forest,10.92714,-85.46683
Astraptes YESENN,04-SRNP-35012,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35012-DHJ341106.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35012-DHJ82647.jpg,male,Senna papillosa,Fabaceae,2004,3/23/04,1185,51,cloud forest,10.92714,-85.46683
Astraptes LOHAMP,03-SRNP-3112,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3112-DHJ341046.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3112-DHJ400175.jpg,female,Hampea appendiculata,Malvaceae,2003,3/24/03,1220,56,cloud forest,10.92918,-85.46426
Astraptes LOHAMP,03-SRNP-4251,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4251-DHJ341330.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4251-DHJ73183.jpg,male,Hampea appendiculata,Malvaceae,2003,7/27/03,1220,48,cloud forest,10.92918,-85.46426
Astraptes LOHAMP,03-SRNP-4252,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4252-DHJ341334.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-4252-DHJ73187.jpg,female,Hampea appendiculata,Malvaceae,2003,7/25/03,1220,55,cloud forest,10.92918,-85.46426
Astraptes LOHAMP,04-SRNP-35218,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35218-DHJ341508.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35218-DHJ82845.jpg,,Hampea appendiculata,Malvaceae,2004,4/22/04,1220,52,cloud forest,10.92918,-85.46426
Astraptes LOHAMP,04-SRNP-35269,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35269-DHJ341210.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35269-DHJ401612.jpg,,Hampea appendiculata,Malvaceae,2004,5/25/04,1220,57,cloud forest,10.92918,-85.46426
Astraptes LOHAMP,04-SRNP-35321,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35321-DHJ341252.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35321-DHJ401616.jpg,,Hampea appendiculata,Malvaceae,2004,5/17/04,1220,46,cloud forest,10.92918,-85.46426
Astraptes LONCHO,04-SRNP-35510,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35510-DHJ341180.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-35510-DHJ85148.jpg,,Lonchocarpus oliganthus,Fabaceae,2004,7/5/04,1220,59,cloud forest,10.92918,-85.46426
Astraptes LONCHO,07-SRNP-35892,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-35892-DHJ375162.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-35892-DHJ421816.jpg,female,Lonchocarpus oliganthus,Fabaceae,2007,8/1/07,1220,56,,10.92918,-85.46426
Astraptes LONCHO,07-SRNP-36055,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-36055-DHJ378618.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-36055-DHJ421919.jpg,,Lonchocarpus oliganthus,Fabaceae,2007,9/3/07,1220,58,,10.92918,-85.46426
Astraptes INGCUP,08-SRNP-35599,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-35599-DHJ390020.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-35599-DHJ441064.jpg,,,,2008,6/19/08,1220,69,cloud forest,10.92918,-85.46426
Astraptes YESENN,08-SRNP-2539,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-2539-DHJ390022.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-2539-DHJ437208.jpg,,Dioclea malacocarpa,Fabaceae,2008,7/8/08,500,59,rain forest,10.9305,-85.37223
Astraptes LOHAMP,02-SRNP-23926,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-23926-DHJ92632.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/02/02-SRNP-23926-DHJ70620.jpg,male,Hampea appendiculata,Malvaceae,2002,12/21/02,760,55,cloud forest,10.93644,-85.47764
Astraptes HIHAMP,03-SRNP-3079,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3079-DHJ341366.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-3079-DHJ400150.jpg,female,Hampea appendiculata,Malvaceae,2003,2/22/03,760,61,cloud forest,10.93644,-85.47764
Astraptes INGCUP,96-SRNP-934,http://janzen.sas.upenn.edu/2700ARCHIVES/96/96-SRNP-934-DHJ90402.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/96/96-SRNP-934-DHJ27394.jpg,male,Inga punctata,Fabaceae,1996,4/26/96,580,51,dry forest,10.9538,-85.49094
Astraptes YESENN,95-SRNP-840,http://janzen.sas.upenn.edu/2700ARCHIVES/95/95-SRNP-840-DHJ92950.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/95/95-SRNP-840-DHJ22279.jpg,female,Senna papillosa,Fabaceae,1995,5/15/95,675,62,rain forest,10.98931,-85.42581
Astraptes INGCUP,08-SRNP-70409,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-70409-DHJ390006.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/08/08-SRNP-70409-DHJ443271.jpg,,Inga sapindoides,Fabaceae,2008,7/14/08,465,52,,11.00054,-85.39341
Astraptes YESENN,03-SRNP-16333,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-16333-DHJ341294.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-16333-DHJ401016.jpg,female,Senna hayesiana,Fabaceae,2003,7/27/03,480,61,rain forest,11.00766,-85.47926
Astraptes YESENN,03-SRNP-15877,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15877-DHJ341380.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15877-DHJ400968.jpg,male,Senna undulata,Fabaceae,2003,7/27/03,400,47,rain forest,11.01087,-85.48817
Astraptes LOHAMP,03-SRNP-15889,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15889-DHJ341098.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15889-DHJ400970.jpg,male,Hampea appendiculata,Malvaceae,2003,7/27/03,400,49,rain forest,11.01087,-85.48817
Astraptes YESENN,03-SRNP-15893,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15893-DHJ341140.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-15893-DHJ400972.jpg,female,Senna undulata,Fabaceae,2003,7/15/03,400,55,rain forest,11.01087,-85.48817
Astraptes YESENN,03-SRNP-16844,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-16844-DHJ341300.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-16844-DHJ401032.jpg,male,Senna hayesiana,Fabaceae,2003,8/3/03,400,53,rain forest,11.01087,-85.48817
Astraptes YESENN,03-SRNP-18626,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-18626-DHJ341072.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-18626-DHJ77103.jpg,male,Senna undulata,Fabaceae,2003,9/26/03,400,51,rain forest,11.01087,-85.48817
Astraptes SENNOV,04-SRNP-30803,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-30803-DHJ341190.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/04/04-SRNP-30803-DHJ82368.jpg,,Senna papillosa,Fabaceae,2004,4/12/04,520,57,rain forest,11.01095,-85.42094
Astraptes INGCUP,07-SRNP-33557,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-33557-DHJ384038.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/07/07-SRNP-33557-DHJ434271.jpg,,Inga sapindoides,Fabaceae,2007,12/26/07,440,57,rain forest,11.01926,-85.40997
Astraptes FABOV,03-SRNP-21672,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-21672-DHJ341156.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-21672-DHJ90910.jpg,female,Dioclea wilsonii,Fabaceae,2003,12/30/03,445,59,rain forest,11.01983,-85.41342
Astraptes FABOV,03-SRNP-38625,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-38625-DHJ341102.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/03/03-SRNP-38625-DHJ80564.jpg,male,Dioclea wilsonii,Fabaceae,2003,2/29/04,445,54,rain forest,11.01983,-85.41342
Astraptes INGCUP,05-SRNP-34301,http://janzen.sas.upenn.edu/2700ARCHIVES/05/05-SRNP-34301-DHJ351870.jpg,http://janzen.sas.upenn.edu/2700ARCHIVES/05/05-SRNP-34301-DHJ420414.jpg,female,Hampea appendiculata,Malvaceae,2005,12/22/05,445,51,rain forest,11.01983,-85.41342
